Rank,Name,Date_of_birth,height,Role,Awards,Famous_for,Birth_place
1,Andre Braugher,"July 1, 1962",6′ (1.83 m),"['Actor', 'Producer', 'Director']",15 wins & 70 nominations total,Homicide: Life on the Street (1993–1998),"Chicago, Illinois, USA"
2,Julia Roberts,"October 28, 1967",5′ 8″ (1.73 m),"['Actress', 'Producer', 'Soundtrack']",61 wins & 115 nominations total,Pretty Woman (1990),"Smyrna, Georgia, USA"
3,Myha'la,"April 6, 1996",5′ 1″ (1.55 m),['Actress'],,Industry (2020–2022),"California, USA"
4,Serinda Swan,"July 11, 1984",5′ 7″ (1.70 m),"['Actress', 'Producer', 'Director']",2 nominations,Coroner (2019–2022),"West Vancouver, British Columbia, Canada"
5,Shelley Hennig,"January 2, 1987",5′ 8″ (1.73 m),['Actress'],1 win & 4 nominations,Unfriended (2014),"Destrehan, Louisiana, USA"
6,Charlie Evans,"June 1, 1995",,"['Actor', 'Soundtrack']",,Leave the World Behind (2023),
7,Alan Ritchson,"November 28, 1982",6′ 3″ (1.91 m),"['Actor', 'Producer', 'Director']",3 wins & 3 nominations,Teenage Mutant Ninja Turtles (2014),"Grand Forks, North Dakota, USA"
8,Farrah Mackenzie,"October 29, 2005",,"['Actress', 'Soundtrack']",2 wins,Leave the World Behind (2023),
9,Ryan O'Neal,"April 20, 1941",5′ 11″ (1.80 m),"['Actor', 'Producer', 'Soundtrack']",5 wins & 14 nominations total,Love Story (1970),"Los Angeles, California, USA"
10,Timothée Chalamet,"December 27, 1995",5′ 10″ (1.78 m),"['Actor', 'Producer', 'Soundtrack']",41 wins & 99 nominations total,Call Me by Your Name (2017),"New York City, New York, USA"
11,Sydney Sweeney,"September 12, 1997",5′ 3½″ (1.61 m),"['Actress', 'Producer']",4 wins & 17 nominations total,Euphoria (2019–2025),"Spokane, Washington, USA"
12,Mahershala Ali,"February 16, 1974",6′ 2″ (1.88 m),"['Actor', 'Producer']",85 wins & 92 nominations total,Swan Song (2021),"Oakland, California, USA"
13,Emma Stone,"November 6, 1988",5′ 6″ (1.68 m),"['Actress', 'Producer', 'Soundtrack']",81 wins & 207 nominations total,La La Land (2016),"Scottsdale, Arizona, USA"
14,Sam Esmail,"September 17, 1977",6′ 4″ (1.93 m),"['Producer', 'Writer', 'Director']",4 wins & 10 nominations total,Mr. Robot (2015–2019),"Hoboken, New Jersey, USA"
15,Ethan Hawke,"November 6, 1970",5′ 10½″ (1.79 m),"['Actor', 'Producer', 'Writer']",73 wins & 169 nominations total,Training Day (2001),"Austin, Texas, USA"
16,Noah LaLonde,"March 22, 1998",,"['Actor', 'Producer']",,My Life with the Walter Boys (2023– ),
17,Nikki Rodriguez,"December 17, 2002",,"['Actress', 'Producer']",,My Life with the Walter Boys (2023– ),"Los Angeles, California, USA"
18,Taylor Momsen,"July 26, 1993",5′ 8″ (1.73 m),"['Actress', 'Director', 'Composer']",1 win & 9 nominations,How the Grinch Stole Christmas (2000),"St. Louis, Missouri, USA"
19,Willa Fitzgerald,"January 17, 1991",5′ 5″ (1.65 m),"['Actress', 'Soundtrack']",4 nominations,Scream: The TV Series (2015–2016),"Nashville, Tennessee, USA"
20,Emmanuelle Chriqui,"December 10, 1975",5′ 3″ (1.60 m),"['Actress', 'Producer']",1 win & 10 nominations,Wrong Turn (2003),"Montreal, Quebec, Canada"
21,Ami Brabson,,,['Actress'],,Homicide: Life on the Street (1993–1998),
22,Emma Corrin,"December 13, 1995",5′ 8″ (1.73 m),"['Actress', 'Music Department', 'Soundtrack']",10 wins & 10 nominations total,Lady Chatterley's Lover (2022),"Royal Tunbridge Wells, Kent, England, UK"
23,Juno Temple,"July 21, 1989",5′ 2″ (1.57 m),"['Actress', 'Soundtrack']",6 wins & 22 nominations total,Atonement (2007),"London, England, UK"
24,Margot Robbie,"July 2, 1990",5′ 6″ (1.68 m),"['Actress', 'Producer', 'Executive']",24 wins & 148 nominations total,Suicide Squad (2016),"Dalby, Queensland, Australia"
25,Hailee Steinfeld,"December 11, 1996",5′ 8½″ (1.74 m),"['Actress', 'Producer', 'Composer']",28 wins & 63 nominations total,True Grit (2010),"Tarzana, Los Angeles, California, USA"
26,Vanessa Kirby,"April 18, 1988",5′ 7″ (1.70 m),"['Actress', 'Producer', 'Soundtrack']",5 wins & 46 nominations total,The Crown (2016–2022),"London, England, UK"
27,Jennifer Connelly,"December 12, 1970",5′ 6½″ (1.69 m),"['Actress', 'Producer']",16 wins & 29 nominations total,A Beautiful Mind (2001),"Cairo, New York, USA"
28,Florence Pugh,"January 3, 1996",5′ 3¾″ (1.62 m),"['Actress', 'Producer', 'Soundtrack']",39 wins & 96 nominations total,The Falling (2014),"Oxford, Oxfordshire, England, UK"
29,Maya Erskine,"May 7, 1987",5′ 3″ (1.60 m),"['Actress', 'Writer', 'Producer']",1 win & 16 nominations total,PEN15 (2019–2021),"Los Angeles, California, USA"
30,Anya Taylor-Joy,"April 16, 1996",5′ 8″ (1.73 m),"['Actress', 'Soundtrack']",19 wins & 45 nominations total,The Queen's Gambit (2020– ),"Miami, Florida, USA"
31,Michelle Monaghan,"March 23, 1976",5′ 7″ (1.70 m),"['Actress', 'Producer']",3 wins & 8 nominations,Gone Baby Gone (2007),"Winthrop, Iowa, USA"
32,Mary Elizabeth Winstead,"November 28, 1984",5′ 8″ (1.73 m),"['Actress', 'Producer', 'Soundtrack']",4 wins & 24 nominations,10 Cloverfield Lane (2016),"Rocky Mount, North Carolina, USA"
33,Lily Gladstone,"August 2, 1986",5′ 7″ (1.70 m),"['Actress', 'Casting Department', 'Writer']",27 wins & 37 nominations,Certain Women (2016),"Browning, Montana"
34,Jenna Ortega,"September 27, 2002",5′ 1″ (1.55 m),"['Actress', 'Producer', 'Soundtrack']",8 wins & 22 nominations total,Scream (2022),"Coachella Valley, California, USA"
35,Alyson Gorske,"November 10, 1996",,['Actress'],1 win,Obliterated (2023– ),
36,Sarah Rafferty,"December 6, 1972",5′ 9″ (1.75 m),"['Actress', 'Producer', 'Soundtrack']",,Suits (2011–2019),"New Canaan, Connecticut, USA"
37,Mädchen Amick,"December 12, 1970",5′ 7″ (1.70 m),"['Actress', 'Director', 'Producer']",2 nominations,Dream Lover (1993),"Sparks, Nevada, USA"
38,Leonardo DiCaprio,"November 11, 1974",6′ (1.83 m),"['Producer', 'Actor', 'Writer']",103 wins & 272 nominations total,Inception (2010),"Hollywood, Los Angeles, California, USA"
39,Jesse Plemons,"April 2, 1988",5′ 10″ (1.78 m),"['Actor', 'Music Department', 'Producer']",5 wins & 43 nominations total,The Irishman (2019),"Dallas, Texas, USA"
40,Rachel Zegler,"May 3, 2001",5′ 2″ (1.57 m),"['Actress', 'Soundtrack']",4 wins & 19 nominations,West Side Story (2021),"Hackensack, New Jersey, USA"
41,Taylor Swift,"December 13, 1989",5′ 11″ (1.80 m),"['Music Artist', 'Actress', 'Composer']",194 wins & 264 nominations total,Taylor Swift: The Eras Tour (2023),"Reading, Pennsylvania, USA"
